Version 4
SHEET 1 4476 2176
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 1 1k 0.25m)
SYMATTR Value2 AC 1. 90
SYMATTR InstName V3
SYMBOL voltage 448 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.5u 1u)
SYMATTR InstName V4
SYMBOL voltage 800 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 5 0.25u 1n 1n 0.5u 1u)
SYMATTR InstName V5
SYMBOL res 2816 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 50
SYMATTR SpiceLine tol=0.1
SYMBOL res 2352 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL res 2656 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL res 1424 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1424 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1264 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1264 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 1152 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1152 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\AD8604 1360 -48 R0
WINDOW 3 -23 118 Right 2
SYMATTR InstName U1
SYMBOL Opamps\\AD8604 1360 400 R0
WINDOW 3 -23 117 Right 2
SYMATTR InstName U2
SYMBOL Opamps\\AD8604 1632 160 R0
WINDOW 3 -118 109 Left 2
SYMATTR InstName U3
SYMBOL Opamps\\AD8604 1632 608 R0
WINDOW 3 -120 111 Left 2
SYMATTR InstName U4
SYMBOL Opamps\\AD8604 1904 -64 R0
SYMATTR InstName U5
SYMBOL Opamps\\AD8604 1904 144 R0
SYMATTR InstName U6
SYMBOL Opamps\\AD8604 1920 384 R0
SYMATTR InstName U7
SYMBOL Opamps\\AD8604 1920 592 R0
SYMATTR InstName U8
SYMBOL res 1808 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL res 1808 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL res 1808 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL res 1808 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMATTR SpiceLine tol=0.1
SYMBOL cap 1824 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 8.2n
SYMBOL cap 1824 592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 8.2n
SYMBOL CX2047LANL 2480 560 R90
WINDOW 0 2 47 Top 2
WINDOW 3 -2 -49 Bottom 2
SYMATTR InstName X2
SYMBOL SN74CBT3253C 2496 256 R0
SYMATTR InstName X3
TEXT 824 -128 Left 2 !.tran 10m
TEXT 440 224 Left 2 ;WM8731 DAC OUT
TEXT 440 568 Left 2 ;DCO OUTPUTS
TEXT 824 -192 Left 2 ;.option numdgt=7
TEXT 824 -160 Left 2 ;.optoin plotwinsize=0
TEXT 408 176 Left 2 ;LSB (Reverse signals for USB)
TEXT 2792 624 Left 2 ;PA
TEXT 2680 624 Left 2 ;3dBm
RECTANGLE Normal 944 512 400 192 2
RECTANGLE Normal 2032 736 1840 -128 2
RECTANGLE Normal 2832 784 2672 608 2
RECTANGLE Normal 1216 864 400 544 2
