Version 4
SHEET 1 880 2312
WIRE -192 1104 -192 1088
WIRE 16 1104 16 1088
WIRE 656 1104 656 1088
WIRE 80 1200 16 1200
WIRE 160 1200 144 1200
WIRE 224 1200 160 1200
WIRE 304 1200 288 1200
WIRE 368 1200 304 1200
WIRE 448 1200 432 1200
WIRE -32 1280 -192 1280
WIRE 16 1280 16 1200
WIRE 16 1280 -32 1280
WIRE 48 1280 16 1280
WIRE 160 1280 160 1200
WIRE 160 1280 128 1280
WIRE 192 1280 160 1280
WIRE 304 1280 304 1200
WIRE 304 1280 272 1280
WIRE 336 1280 304 1280
WIRE 448 1280 448 1200
WIRE 448 1280 416 1280
WIRE 496 1280 448 1280
WIRE 656 1280 496 1280
WIRE -192 1296 -192 1280
WIRE 16 1296 16 1280
WIRE 160 1296 160 1280
WIRE 304 1296 304 1280
WIRE 448 1296 448 1280
WIRE 656 1296 656 1280
WIRE 16 1376 16 1360
WIRE 160 1376 160 1360
WIRE 160 1376 16 1376
WIRE 304 1376 304 1360
WIRE 304 1376 160 1376
WIRE 448 1376 448 1360
WIRE 448 1376 304 1376
WIRE -192 1392 -192 1376
WIRE 16 1392 16 1376
WIRE 656 1392 656 1376
FLAG 16 240 0
FLAG 656 240 0
FLAG 496 128 OUT1
FLAG -32 128 INP1
FLAG -192 240 0
FLAG 16 528 0
FLAG 656 528 0
FLAG 496 416 OUT2
FLAG -32 416 INP2
FLAG -192 528 0
FLAG 16 816 0
FLAG 656 816 0
FLAG 496 704 OUT3
FLAG -32 704 INP3
FLAG -192 816 0
FLAG 16 1104 0
FLAG 656 1104 0
FLAG 496 992 OUT4
FLAG -32 992 INP4
FLAG -192 1104 0
FLAG 16 1392 0
FLAG 656 1392 0
FLAG 496 1280 OUT5
FLAG -32 1280 INP5
FLAG -192 1392 0
SYMBOL ind 32 144 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L1
SYMATTR Value 2.7µ
SYMBOL cap 144 144 R0
SYMATTR InstName C2
SYMATTR Value 1.8n
SYMBOL cap 144 32 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL cap 0 144 R0
SYMATTR InstName C1
SYMATTR Value 1.6n
SYMBOL ind 176 144 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L2
SYMATTR Value 1.8µ
SYMBOL ind 320 144 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L3
SYMATTR Value 1.8µ
SYMBOL cap 288 144 R0
SYMATTR InstName C3
SYMATTR Value 1.3n
SYMBOL cap 432 144 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 288 32 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C6
SYMATTR Value 1.0n
SYMBOL cap 432 32 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C7
SYMATTR Value 750p
SYMBOL res 640 128 R0
SYMATTR InstName RL1
SYMATTR Value 50
SYMBOL voltage -192 128 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value ""
SYMATTR Value2 AC 1.
SYMATTR SpiceLine Rser=50
SYMATTR InstName VS1
SYMBOL ind 32 432 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L4
SYMATTR Value 1.5µ
SYMBOL cap 144 432 R0
SYMATTR InstName C9
SYMATTR Value 910p
SYMBOL cap 144 320 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C12
SYMATTR Value 120p
SYMBOL cap 0 432 R0
SYMATTR InstName C8
SYMATTR Value 750p
SYMBOL ind 176 432 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL ind 320 432 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L6
SYMATTR Value 1.2µ
SYMBOL cap 288 432 R0
SYMATTR InstName C10
SYMATTR Value 750p
SYMBOL cap 432 432 R0
SYMATTR InstName C11
SYMATTR Value 560p
SYMBOL cap 288 320 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C13
SYMATTR Value 620p
SYMBOL cap 432 320 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C14
SYMATTR Value 430p
SYMBOL res 640 416 R0
SYMATTR InstName RL2
SYMATTR Value 50
SYMBOL voltage -192 416 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value ""
SYMATTR Value2 AC 1.
SYMATTR SpiceLine Rser=50
SYMATTR InstName VS2
SYMBOL ind 32 720 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L7
SYMATTR Value 1µ
SYMBOL cap 144 720 R0
SYMATTR InstName C15
SYMATTR Value 510p
SYMBOL cap 144 608 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C16
SYMATTR Value 68p
SYMBOL cap 0 720 R0
SYMATTR InstName C17
SYMATTR Value 430p
SYMBOL ind 176 720 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L8
SYMATTR Value 560n
SYMBOL ind 320 720 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L9
SYMATTR Value 680n
SYMBOL cap 288 720 R0
SYMATTR InstName C18
SYMATTR Value 430p
SYMBOL cap 432 720 R0
SYMATTR InstName C19
SYMATTR Value 330p
SYMBOL cap 288 608 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C20
SYMATTR Value 360p
SYMBOL cap 432 608 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C21
SYMATTR Value 240p
SYMBOL res 640 704 R0
SYMATTR InstName RL3
SYMATTR Value 50
SYMBOL voltage -192 704 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value ""
SYMATTR Value2 AC 1.
SYMATTR SpiceLine Rser=50
SYMATTR InstName VS3
SYMBOL ind 32 1008 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L10
SYMATTR Value 560n
SYMBOL cap 144 1008 R0
SYMATTR InstName C22
SYMATTR Value 270p
SYMBOL cap 144 896 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C23
SYMATTR Value 39p
SYMBOL cap 0 1008 R0
SYMATTR InstName C24
SYMATTR Value 240p
SYMBOL ind 176 1008 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L11
SYMATTR Value 330n
SYMBOL ind 320 1008 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L12
SYMATTR Value 330n
SYMBOL cap 288 1008 R0
SYMATTR InstName C25
SYMATTR Value 240p
SYMBOL cap 432 1008 R0
SYMATTR InstName C26
SYMATTR Value 180p
SYMBOL cap 288 896 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C27
SYMATTR Value 200p
SYMBOL cap 432 896 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C28
SYMATTR Value 160p
SYMBOL res 640 992 R0
SYMATTR InstName RL4
SYMATTR Value 50
SYMBOL voltage -192 992 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value ""
SYMATTR Value2 AC 1.
SYMATTR SpiceLine Rser=50
SYMATTR InstName VS4
SYMBOL ind 32 1296 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L13
SYMATTR Value 330n
SYMBOL cap 144 1296 R0
SYMATTR InstName C29
SYMATTR Value 160p
SYMBOL cap 144 1184 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C30
SYMATTR Value 18p
SYMBOL cap 0 1296 R0
SYMATTR InstName C31
SYMATTR Value 130p
SYMBOL ind 176 1296 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L14
SYMATTR Value 220n
SYMBOL ind 320 1296 R270
WINDOW 0 48 32 VLeft 2
WINDOW 3 48 48 VRight 2
SYMATTR InstName L15
SYMATTR Value 220n
SYMBOL cap 288 1296 R0
SYMATTR InstName C32
SYMATTR Value 150p
SYMBOL cap 432 1296 R0
SYMATTR InstName C33
SYMATTR Value 110p
SYMBOL cap 288 1184 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C34
SYMATTR Value 91p
SYMBOL cap 432 1184 R90
WINDOW 0 0 48 VRight 2
WINDOW 3 32 48 VRight 2
SYMATTR InstName C35
SYMATTR Value 68p
SYMBOL res 640 1280 R0
SYMATTR InstName RL5
SYMATTR Value 50
SYMBOL voltage -192 1280 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value ""
SYMATTR Value2 AC 1.
SYMATTR SpiceLine Rser=50
SYMATTR InstName VS5
TEXT -224 -64 Left 2 !.ac dec 400 1Meg 80Meg
TEXT 464 264 Left 2 ;5.55 MHz\nL4 - 744758315A\nL5 - 744758310A\nL6 - 744758312A
TEXT 464 560 Left 2 ;9.74 MHz\nL7 - 744758310A\nL8 - 744758256A\nL9 - 744758268A
TEXT 464 848 Left 2 ;17.09 MHz\nL10 - 744758256A\nL11 - 744762233A\nL12 - 744762233A
TEXT 464 1144 Left 2 ;30.00 MHz\nL10 - 744762233A\nL11 - 744762222A\nL12 - 744762222A
TEXT -224 -16 Left 2 ;https://rf-tools.com/lc-filter/
TEXT 464 -16 Left 2 ;3.16 MHz\nL1 - 744758327A\nL2 - 744758318A\nL3 - 744758318A
