Version 4
SHEET 1 5456 1636
SYMBOL res -928 352 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL res -928 464 R0
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL cap -672 480 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 1312 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1312 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -1264 1216 R0
SYMATTR InstName RLI
SYMATTR Value 10K
SYMBOL res -1136 1216 R0
SYMATTR InstName RLQ
SYMATTR Value 10K
SYMBOL res 960 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 820
SYMBOL res 960 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 820
SYMBOL cap 832 400 R0
SYMATTR InstName C5
SYMATTR Value 8.2n
SYMBOL res 960 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 820
SYMBOL res 960 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 820
SYMBOL cap 832 1184 R0
SYMATTR InstName C11
SYMATTR Value 8.2n
SYMBOL cap 464 544 R0
SYMATTR InstName C4
SYMATTR Value 8.2n
SYMBOL cap 464 1344 R0
SYMATTR InstName C10
SYMATTR Value 8.2n
SYMBOL Opamps\\AD8604 -784 384 R0
SYMATTR InstName U7
SYMBOL cap 384 272 R0
SYMATTR InstName C1
SYMATTR Value 8.2n
SYMBOL cap 384 544 R0
SYMATTR InstName C3
SYMATTR Value 8.2n
SYMBOL cap 384 1072 R0
SYMATTR InstName C7
SYMATTR Value 8.2n
SYMBOL cap 384 1344 R0
SYMATTR InstName C9
SYMATTR Value 8.2n
SYMBOL res 1248 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 1248 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
TEXT -144 184 Left 2 ;.ac dec 1000 10 1Meg
TEXT -144 208 Left 2 !.tran 10m
TEXT -1240 864 Left 2 ;2 x AD9850 OUT
TEXT 80 1168 Left 2 !K L1 L2 L3 1
TEXT 80 1200 Left 2 ;CX2074NL
TEXT -648 1152 Left 2 ;LNA
TEXT -1096 1136 Left 2 ;WM8731 ADC IN
RECTANGLE Normal -448 1088 -1280 816 2
RECTANGLE Normal -320 1392 -656 1136 2
RECTANGLE Normal -896 1376 -1280 1120 2
