Version 4
SHEET 1 2944 2596
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMBOL cap 1024 128 R0
SYMATTR InstName C5
SYMATTR Value 3n
SYMBOL ind 1136 112 R0
SYMATTR InstName L5
SYMATTR Value 1.5µ
SYMBOL cap 320 464 R0
SYMATTR InstName C6
SYMATTR Value 1.8n
SYMBOL ind 432 448 R0
SYMATTR InstName L6
SYMATTR Value 820n
SYMBOL cap 672 464 R0
SYMATTR InstName C8
SYMATTR Value 2.7n
SYMBOL ind 784 448 R0
SYMATTR InstName L8
SYMATTR Value 560n
SYMBOL cap 928 432 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL ind 928 464 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3.9µ
SYMBOL cap 576 432 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL ind 576 464 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 3.9µ
SYMBOL cap 1024 464 R0
SYMATTR InstName C10
SYMATTR Value 1.8n
SYMBOL ind 1136 448 R0
SYMATTR InstName L10
SYMATTR Value 820n
SYMBOL cap 320 800 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL ind 432 784 R0
SYMATTR InstName L11
SYMATTR Value 470n
SYMBOL cap 672 800 R0
SYMATTR InstName C13
SYMATTR Value 1.5n
SYMBOL ind 784 784 R0
SYMATTR InstName L13
SYMATTR Value 330n
SYMBOL cap 928 768 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 200p
SYMBOL ind 928 800 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 2.2µ
SYMBOL cap 576 768 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 200p
SYMBOL ind 576 800 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 2.2µ
SYMBOL cap 1024 800 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL ind 1136 784 R0
SYMATTR InstName L15
SYMATTR Value 470n
SYMBOL cap 320 1136 R0
SYMATTR InstName C16
SYMATTR Value 560p
SYMBOL ind 432 1120 R0
SYMATTR InstName L16
SYMATTR Value 270n
SYMBOL cap 672 1136 R0
SYMATTR InstName C18
SYMATTR Value 910p
SYMBOL ind 784 1120 R0
SYMATTR InstName L18
SYMATTR Value 180n
SYMBOL cap 928 1104 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 91p
SYMBOL ind 928 1136 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 1.5µ
SYMBOL cap 576 1104 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 91p
SYMBOL ind 576 1136 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 1.5µ
SYMBOL cap 1024 1136 R0
SYMATTR InstName C20
SYMATTR Value 560p
SYMBOL ind 1136 1120 R0
SYMATTR InstName L20
SYMATTR Value 270n
SYMBOL cap 320 1472 R0
SYMATTR InstName C21
SYMATTR Value 300p
SYMBOL ind 432 1456 R0
SYMATTR InstName L21
SYMATTR Value 150n
SYMBOL cap 672 1472 R0
SYMATTR InstName C23
SYMATTR Value 510p
SYMBOL ind 784 1456 R0
SYMATTR InstName L23
SYMATTR Value 100n
SYMBOL cap 928 1440 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 62p
SYMBOL ind 928 1472 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 820n
SYMBOL cap 576 1440 R90
WINDOW 0 -4 31 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 62p
SYMBOL ind 576 1472 R270
WINDOW 0 37 57 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 820n
SYMBOL cap 1024 1472 R0
SYMATTR InstName C25
SYMATTR Value 300p
SYMBOL ind 1136 1456 R0
SYMATTR InstName L25
SYMATTR Value 150n
TEXT 424 32 Left 3 ;BPF1 1.800 - 3.160 MHz
TEXT -32 -88 Left 2 !.ac dec 400 1Meg 50Meg
TEXT 416 376 Left 3 ;BPF2 3.160 - 5.546 MHz
TEXT 416 712 Left 3 ;BPF3 5.546 - 9.736 MHz
TEXT 416 1048 Left 3 ;BPF4 9.736 - 17.090 MHz
TEXT 416 1384 Left 3 ;BPF5 17.090 - 30.000 MHz
TEXT -24 -56 Left 2 ;https://rf-tools.com/lc-filter/
LINE Normal 576 32 576 32 2
LINE Normal 576 32 576 32 2
