Version 4
SHEET 1 4476 1236
SYMBOL cap 1072 96 R0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL res 1504 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1680 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL Opamps\\AD8544 1280 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\AD8544 1616 160 R0
SYMATTR InstName U2
SYMBOL cap 1200 688 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res 1216 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1024 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL cap 1008 544 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL cap 896 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 896 528 R0
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL cap 1088 544 R0
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL res 1520 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL res 1696 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10.7K
SYMATTR SpiceLine tol=0.1
SYMBOL Opamps\\AD8544 1296 592 R0
SYMATTR InstName U5
SYMBOL Opamps\\AD8544 1632 608 R0
SYMATTR InstName U6
SYMBOL voltage 256 688 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 0.5 1k 0.25m)
SYMATTR Value2 AC 1. 90
SYMATTR InstName V3
SYMBOL voltage 32 1040 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 3 0 1n 1n 5u 10u)
SYMATTR InstName V4
SYMBOL voltage 384 1040 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 3 2.5u 1n 1n 5u 10u)
SYMATTR InstName V5
SYMBOL SN74CBT3253C 2480 256 R0
SYMATTR InstName X1
SYMBOL Opamps\\AD8618 1840 -64 R0
SYMATTR InstName U3
SYMBOL Opamps\\AD8618 1840 144 R0
SYMATTR InstName U4
SYMBOL Opamps\\AD8618 1856 384 R0
SYMATTR InstName U7
SYMBOL Opamps\\AD8618 1856 592 R0
SYMATTR InstName U8
SYMBOL ind2 2544 480 R90
WINDOW 0 -13 81 VRight 2
WINDOW 3 -12 55 VLeft 2
SYMATTR InstName L1
SYMATTR Value 400µ
SYMATTR Type ind
SYMBOL ind2 2544 528 R90
WINDOW 0 50 74 VRight 2
WINDOW 3 47 50 VLeft 2
SYMATTR InstName L2
SYMATTR Value 400µ
SYMATTR Type ind
SYMBOL res 2752 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 50
SYMATTR SpiceLine tol=0.1
TEXT 1000 1024 Left 2 !.tran 10m
TEXT 24 592 Left 2 ;WM8731 DAC OUT
TEXT 24 936 Left 2 ;2 x AD9851 OUT
TEXT 1000 944 Left 2 ;.option numdgt=7
TEXT 1000 984 Left 2 ;.optoin plotwinsize=0
TEXT -8 544 Left 2 ;LSB (Reverse signals for USB)
TEXT 2304 520 Left 2 !K1 L1 L2 1
RECTANGLE Normal 528 880 -16 560 2
RECTANGLE Normal 1968 736 1776 -128 2
RECTANGLE Normal 768 1232 -16 912 2
